episode,reward
4983,100.0
4984,54.0
4985,86.0
4986,58.0
4987,102.0
4988,68.0
4989,96.0
4990,90.0
4991,144.0
4992,60.0
4993,59.0
4994,76.0
4995,104.0
4996,128.0
4997,55.0
4998,57.0
4999,67.0
5000,145.0
5001,57.0
5002,132.0
5003,62.0
5004,59.0
5005,59.0
5006,102.0
5007,140.0
5008,106.0
5009,85.0
5010,120.0
5011,59.0
5012,61.0
5013,86.0
5014,57.0
5015,122.0
5016,68.0
5017,67.0
5018,104.0
5019,73.0
5020,60.0
5021,82.0
5022,69.0
5023,65.0
5024,96.0
5025,65.0
5026,86.0
5027,89.0
5028,70.0
5029,69.0
5030,86.0
5031,61.0
5032,61.0
5033,62.0
5034,73.0
5035,83.0
5036,87.0
5037,151.0
5038,56.0
5039,114.0
5040,82.0
5041,103.0
5042,69.0
5043,55.0
5044,57.0
5045,75.0
5046,84.0
5047,83.0
5048,69.0
5049,60.0
5050,72.0
5051,111.0
5052,97.0
5053,65.0
5054,70.0
5055,94.0
5056,108.0
5057,85.0
5058,65.0
5059,83.0
5060,70.0
5061,67.0
5062,66.0
5063,75.0
5064,104.0
5065,104.0
5066,192.0
5067,76.0
5068,65.0
5069,70.0
5070,78.0
5071,86.0
5072,97.0
5073,89.0
5074,165.0
5075,55.0
5076,100.0
5077,80.0
5078,64.0
5079,52.0
5080,87.0
5081,66.0
5082,59.0
5083,82.0
5084,79.0
5085,70.0
5086,83.0
5087,75.0
5088,63.0
5089,65.0
5090,74.0
5091,76.0
5092,85.0
5093,95.0
5094,105.0
5095,85.0
5096,84.0
5097,101.0
5098,78.0
5099,145.0
5100,66.0
5101,130.0
5102,81.0
5103,72.0
5104,73.0
5105,105.0
5106,116.0
5107,65.0
5108,112.0
5109,77.0
5110,52.0
5111,107.0
5112,94.0
5113,76.0
5114,85.0
5115,72.0
5116,110.0
5117,68.0
5118,71.0
5119,72.0
5120,101.0
5121,73.0
5122,97.0
5123,72.0
5124,82.0
5125,128.0
5126,57.0
5127,51.0
5128,78.0
5129,69.0
5130,73.0
5131,86.0
5132,47.0
5133,61.0
5134,106.0
5135,85.0
5136,158.0
5137,101.0
5138,102.0
5139,80.0
5140,55.0
5141,67.0
5142,138.0
5143,69.0
5144,78.0
5145,91.0
5146,109.0
5147,128.0
5148,77.0
5149,77.0
5150,75.0
5151,89.0
5152,123.0
5153,108.0
5154,89.0
5155,69.0
5156,137.0
5157,98.0
5158,82.0
5159,58.0
5160,104.0
5161,58.0
5162,81.0
5163,107.0
5164,133.0
5165,113.0
5166,65.0
5167,73.0
5168,68.0
5169,70.0
5170,97.0
5171,110.0
5172,161.0
5173,82.0
5174,85.0
5175,98.0
5176,84.0
5177,112.0
5178,121.0
5179,92.0
5180,68.0
5181,60.0
5182,76.0
5183,81.0
5184,88.0
5185,78.0
5186,80.0
5187,166.0
5188,68.0
5189,62.0
5190,72.0
5191,51.0
5192,76.0
5193,68.0
5194,75.0
5195,64.0
5196,67.0
5197,88.0
5198,59.0
5199,74.0
5200,68.0
5201,73.0
5202,60.0
5203,69.0
5204,62.0
5205,100.0
5206,69.0
5207,63.0
5208,65.0
5209,77.0
5210,68.0
5211,88.0
5212,108.0
5213,52.0
5214,70.0
5215,57.0
5216,88.0
5217,103.0
5218,71.0
5219,62.0
5220,53.0
5221,78.0
5222,99.0
5223,91.0
5224,112.0
5225,109.0
5226,86.0
5227,88.0
5228,109.0
5229,57.0
5230,115.0
5231,112.0
5232,64.0
5233,110.0
5234,80.0
5235,86.0
5236,71.0
5237,69.0
5238,102.0
5239,74.0
5240,94.0
5241,121.0
5242,117.0
5243,94.0
5244,70.0
5245,76.0
5246,84.0
5247,66.0
5248,86.0
5249,80.0
5250,85.0
5251,82.0
5252,94.0
5253,75.0
5254,73.0
5255,100.0
5256,107.0
5257,80.0
5258,97.0
5259,52.0
5260,72.0
5261,124.0
5262,67.0
5263,98.0
5264,54.0
5265,114.0
5266,83.0
5267,62.0
5268,54.0
5269,78.0
5270,108.0
5271,40.0
5272,121.0
5273,85.0
5274,81.0
5275,80.0
5276,68.0
5277,52.0
5278,63.0
5279,75.0
5280,110.0
5281,50.0
5282,94.0
5283,68.0
5284,95.0
5285,121.0
5286,78.0
5287,113.0
5288,56.0
5289,65.0
5290,52.0
5291,98.0
5292,105.0
5293,50.0
5294,108.0
5295,86.0
5296,84.0
5297,91.0
5298,69.0
5299,82.0
5300,64.0
5301,82.0
5302,77.0
5303,99.0
5304,102.0
5305,98.0
5306,105.0
5307,77.0
5308,113.0
5309,151.0
5310,126.0
5311,85.0
5312,81.0
5313,92.0
5314,60.0
5315,68.0
5316,92.0
5317,106.0
5318,81.0
5319,71.0
5320,77.0
5321,142.0
5322,72.0
5323,61.0
5324,74.0
5325,97.0
5326,93.0
5327,56.0
5328,108.0
5329,82.0
5330,128.0
5331,145.0
5332,67.0
5333,67.0
5334,72.0
5335,102.0
5336,75.0
5337,106.0
5338,98.0
5339,94.0
5340,80.0
5341,71.0
5342,62.0
5343,94.0
5344,98.0
5345,52.0
5346,126.0
5347,96.0
5348,124.0
5349,65.0
5350,97.0
5351,62.0
5352,59.0
5353,115.0
5354,89.0
5355,81.0
5356,91.0
5357,110.0
5358,85.0
5359,124.0
5360,77.0
5361,87.0
5362,78.0
5363,110.0
5364,62.0
5365,56.0
5366,81.0
5367,136.0
5368,111.0
5369,76.0
5370,71.0
5371,60.0
5372,61.0
5373,149.0
5374,121.0
5375,68.0
5376,106.0
5377,60.0
5378,56.0
5379,73.0
5380,30.0
5381,72.0
5382,46.0
5383,76.0
5384,82.0
5385,61.0
5386,80.0
5387,77.0
5388,58.0
5389,89.0
5390,86.0
5391,93.0
5392,69.0
5393,89.0
5394,67.0
5395,90.0
5396,65.0
5397,103.0
5398,85.0
5399,84.0
5400,83.0
5401,67.0
5402,101.0
5403,89.0
5404,89.0
5405,58.0
5406,63.0
5407,76.0
5408,97.0
5409,56.0
5410,86.0
5411,78.0
5412,74.0
5413,115.0
5414,76.0
5415,141.0
5416,67.0
5417,114.0
5418,90.0
5419,103.0
5420,78.0
5421,96.0
5422,116.0
5423,118.0
5424,75.0
5425,113.0
5426,56.0
5427,60.0
5428,139.0
5429,69.0
5430,63.0
5431,64.0
5432,49.0
5433,61.0
5434,54.0
5435,124.0
5436,59.0
5437,67.0
5438,54.0
5439,66.0
5440,91.0
5441,74.0
5442,93.0
5443,153.0
5444,80.0
5445,88.0
5446,83.0
5447,68.0
5448,70.0
5449,58.0
5450,56.0
5451,77.0
5452,80.0
5453,66.0
5454,99.0
5455,63.0
5456,72.0
5457,87.0
5458,85.0
5459,67.0
5460,114.0
5461,135.0
5462,119.0
5463,71.0
5464,98.0
5465,58.0
5466,67.0
5467,113.0
5468,48.0
5469,52.0
5470,99.0
5471,56.0
5472,81.0
5473,56.0
5474,96.0
5475,72.0
5476,84.0
5477,79.0
5478,82.0
5479,59.0
5480,75.0
5481,70.0
5482,63.0
5483,65.0
5484,83.0
5485,94.0
5486,76.0
5487,79.0
5488,76.0
5489,91.0
5490,97.0
5491,46.0
5492,90.0
5493,81.0
5494,90.0
5495,61.0
5496,93.0
5497,49.0
5498,55.0
5499,70.0
5500,78.0
5501,63.0
5502,87.0
5503,85.0
5504,96.0
5505,59.0
5506,95.0
5507,73.0
5508,93.0
5509,103.0
5510,110.0
5511,55.0
5512,62.0
5513,71.0
5514,54.0
5515,102.0
5516,81.0
5517,77.0
5518,90.0
5519,39.0
5520,100.0
5521,76.0
5522,96.0
5523,47.0
5524,67.0
5525,67.0
5526,134.0
5527,83.0
5528,121.0
5529,92.0
5530,73.0
5531,148.0
5532,99.0
5533,116.0
5534,61.0
5535,78.0
5536,60.0
5537,51.0
5538,76.0
5539,69.0
5540,94.0
5541,73.0
5542,62.0
5543,84.0
5544,106.0
5545,115.0
5546,117.0
5547,71.0
5548,66.0
5549,63.0
5550,59.0
5551,133.0
5552,94.0
5553,64.0
5554,88.0
5555,80.0
5556,137.0
5557,146.0
5558,72.0
5559,116.0
5560,99.0
5561,72.0
5562,71.0
5563,80.0
5564,82.0
5565,75.0
5566,87.0
5567,88.0
5568,102.0
5569,61.0
5570,96.0
5571,91.0
5572,105.0
5573,74.0
5574,110.0
5575,69.0
5576,66.0
5577,83.0
5578,90.0
5579,102.0
5580,114.0
5581,78.0
5582,60.0
5583,200.0
5584,134.0
5585,80.0
5586,65.0
5587,174.0
5588,63.0
5589,55.0
5590,155.0
5591,63.0
5592,95.0
5593,76.0
5594,79.0
5595,82.0
5596,94.0
5597,69.0
5598,109.0
5599,70.0
5600,46.0
5601,78.0
5602,75.0
5603,102.0
5604,85.0
5605,85.0
5606,66.0
5607,81.0
5608,61.0
5609,88.0
5610,55.0
5611,75.0
5612,123.0
5613,83.0
5614,98.0
5615,109.0
5616,98.0
5617,89.0
5618,65.0
5619,87.0
5620,83.0
5621,95.0
5622,72.0
5623,100.0
5624,117.0
5625,72.0
5626,70.0
5627,66.0
5628,76.0
5629,57.0
5630,68.0
5631,95.0
5632,97.0
5633,97.0
5634,73.0
5635,108.0
5636,62.0
5637,75.0
5638,101.0
5639,97.0
5640,68.0
5641,38.0
5642,64.0
5643,78.0
5644,126.0
5645,64.0
5646,71.0
5647,90.0
5648,112.0
5649,78.0
5650,95.0
5651,58.0
5652,62.0
5653,84.0
5654,64.0
5655,105.0
5656,124.0
5657,62.0
5658,74.0
5659,86.0
5660,65.0
5661,64.0
5662,80.0
5663,84.0
5664,64.0
5665,65.0
5666,60.0
5667,57.0
5668,75.0
5669,67.0
5670,64.0
5671,94.0
5672,90.0
5673,81.0
5674,72.0
5675,71.0
5676,79.0
5677,49.0
5678,93.0
5679,109.0
5680,67.0
5681,78.0
5682,106.0
5683,103.0
5684,57.0
5685,94.0
5686,62.0
5687,80.0
5688,72.0
5689,71.0
5690,95.0
5691,57.0
5692,79.0
5693,87.0
5694,80.0
5695,84.0
5696,77.0
5697,78.0
5698,79.0
5699,64.0
5700,91.0
5701,93.0
5702,87.0
5703,136.0
5704,63.0
5705,60.0
5706,56.0
5707,71.0
5708,77.0
5709,64.0
5710,84.0
5711,163.0
5712,75.0
5713,104.0
5714,72.0
5715,76.0
5716,80.0
5717,68.0
5718,64.0
5719,65.0
5720,57.0
5721,156.0
5722,110.0
5723,57.0
5724,200.0
5725,96.0
5726,73.0
5727,113.0
5728,89.0
5729,78.0
5730,75.0
5731,73.0
5732,79.0
5733,56.0
5734,70.0
5735,84.0
5736,72.0
5737,106.0
5738,88.0
5739,97.0
5740,60.0
5741,78.0
5742,68.0
5743,77.0
5744,99.0
5745,58.0
5746,73.0
5747,63.0
5748,59.0
5749,105.0
5750,52.0
5751,60.0
5752,122.0
5753,53.0
5754,54.0
5755,88.0
5756,48.0
5757,109.0
5758,71.0
5759,53.0
5760,97.0
5761,92.0
5762,79.0
5763,94.0
5764,109.0
5765,70.0
5766,130.0
5767,67.0
5768,118.0
5769,52.0
5770,104.0
5771,57.0
5772,76.0
5773,59.0
5774,85.0
5775,50.0
5776,64.0
5777,87.0
5778,62.0
5779,70.0
5780,182.0
5781,85.0
5782,80.0
5783,64.0
5784,77.0
5785,75.0
5786,98.0
5787,96.0
5788,69.0
5789,56.0
5790,106.0
5791,59.0
5792,62.0
5793,80.0
5794,77.0
5795,88.0
5796,77.0
5797,69.0
5798,62.0
5799,63.0
5800,88.0
5801,77.0
5802,52.0
5803,62.0
5804,90.0
5805,58.0
5806,75.0
5807,127.0
5808,85.0
5809,77.0
5810,66.0
5811,53.0
5812,122.0
5813,71.0
5814,55.0
5815,82.0
5816,74.0
5817,85.0
5818,127.0
5819,70.0
5820,49.0
5821,69.0
5822,70.0
5823,79.0
5824,98.0
5825,63.0
5826,89.0
5827,126.0
5828,57.0
5829,101.0
5830,68.0
5831,89.0
5832,52.0
5833,73.0
5834,107.0
5835,71.0
5836,118.0
5837,89.0
5838,123.0
5839,74.0
5840,77.0
5841,112.0
5842,79.0
5843,113.0
5844,93.0
5845,63.0
5846,124.0
5847,80.0
5848,71.0
5849,62.0
5850,95.0
5851,90.0
5852,62.0
5853,67.0
5854,75.0
5855,118.0
5856,62.0
5857,48.0
5858,71.0
5859,68.0
5860,97.0
5861,116.0
5862,53.0
5863,137.0
5864,52.0
5865,57.0
5866,62.0
5867,73.0
5868,84.0
5869,67.0
5870,117.0
5871,95.0
5872,73.0
5873,77.0
5874,71.0
5875,113.0
5876,101.0
5877,76.0
5878,56.0
5879,60.0
5880,139.0
5881,113.0
5882,92.0
5883,93.0
5884,53.0
5885,74.0
5886,70.0
5887,60.0
5888,81.0
5889,61.0
5890,120.0
5891,76.0
5892,67.0
5893,40.0
5894,113.0
5895,140.0
5896,64.0
5897,93.0
5898,96.0
5899,62.0
5900,83.0
5901,66.0
5902,76.0
5903,71.0
5904,57.0
5905,51.0
5906,49.0
5907,56.0
5908,54.0
5909,56.0
5910,93.0
5911,76.0
5912,95.0
5913,68.0
5914,68.0
5915,54.0
5916,85.0
5917,57.0
5918,98.0
5919,67.0
5920,134.0
5921,84.0
5922,91.0
5923,110.0
5924,79.0
5925,92.0
5926,75.0
5927,96.0
5928,80.0
5929,94.0
5930,63.0
5931,99.0
5932,77.0
5933,64.0
5934,77.0
5935,101.0
5936,99.0
5937,118.0
5938,111.0
5939,78.0
5940,137.0
5941,75.0
5942,74.0
5943,74.0
5944,85.0
5945,75.0
5946,77.0
5947,79.0
5948,70.0
5949,127.0
5950,96.0
5951,77.0
5952,107.0
5953,65.0
5954,54.0
5955,93.0
5956,77.0
5957,76.0
5958,60.0
5959,65.0
5960,90.0
5961,56.0
5962,72.0
5963,113.0
5964,55.0
5965,95.0
5966,99.0
5967,52.0
5968,70.0
5969,84.0
5970,87.0
5971,75.0
5972,73.0
5973,80.0
5974,101.0
5975,78.0
5976,92.0
5977,64.0
5978,54.0
5979,89.0
5980,103.0
5981,77.0
5982,98.0
5983,82.0
5984,81.0
5985,74.0
5986,106.0
5987,61.0
5988,96.0
5989,144.0
5990,77.0
5991,78.0
5992,122.0
5993,124.0
5994,84.0
5995,55.0
5996,71.0
5997,126.0
5998,66.0
5999,58.0
6000,74.0
6001,95.0
6002,114.0
6003,56.0
6004,73.0
6005,92.0
6006,59.0
6007,47.0
6008,84.0
6009,58.0
6010,82.0
6011,75.0
6012,60.0
6013,101.0
6014,63.0
6015,78.0
6016,100.0
6017,52.0
6018,89.0
6019,53.0
6020,74.0
6021,79.0
6022,92.0
6023,119.0
6024,77.0
6025,111.0
6026,78.0
6027,167.0
6028,81.0
6029,94.0
6030,103.0
6031,117.0
6032,60.0
6033,73.0
6034,94.0
6035,49.0
6036,170.0
6037,68.0
6038,84.0
6039,93.0
6040,94.0
6041,99.0
6042,54.0
6043,89.0
6044,87.0
6045,52.0
6046,67.0
6047,57.0
6048,60.0
6049,68.0
6050,129.0
6051,94.0
6052,60.0
6053,83.0
6054,98.0
6055,56.0
6056,77.0
6057,107.0
6058,66.0
6059,147.0
6060,128.0
6061,62.0
6062,58.0
6063,83.0
6064,62.0
6065,68.0
6066,53.0
6067,87.0
6068,44.0
6069,131.0
6070,121.0
6071,70.0
6072,79.0
6073,62.0
6074,77.0
6075,95.0
6076,76.0
6077,57.0
6078,68.0
6079,85.0
6080,82.0
6081,109.0
6082,103.0
6083,112.0
6084,95.0
6085,56.0
6086,86.0
6087,80.0
6088,68.0
6089,96.0
6090,75.0
6091,107.0
6092,80.0
6093,88.0
6094,103.0
6095,84.0
6096,52.0
6097,69.0
6098,56.0
6099,58.0
6100,60.0
6101,104.0
6102,67.0
6103,82.0
6104,91.0
6105,108.0
6106,53.0
6107,88.0
6108,78.0
6109,56.0
6110,69.0
6111,77.0
6112,90.0
6113,78.0
6114,84.0
6115,51.0
6116,58.0
6117,85.0
6118,77.0
6119,129.0
6120,97.0
6121,61.0
6122,83.0
6123,73.0
6124,106.0
6125,88.0
6126,76.0
6127,138.0
6128,53.0
6129,56.0
6130,71.0
6131,108.0
6132,83.0
6133,91.0
6134,91.0
6135,87.0
6136,144.0
6137,78.0
6138,83.0
6139,73.0
6140,72.0
6141,66.0
6142,73.0
6143,64.0
6144,112.0
6145,87.0
6146,75.0
6147,71.0
6148,83.0
6149,55.0
6150,67.0
6151,68.0
6152,104.0
6153,81.0
6154,98.0
6155,111.0
6156,110.0
6157,82.0
6158,82.0
6159,56.0
6160,77.0
6161,119.0
6162,57.0
6163,91.0
6164,107.0
6165,149.0
6166,56.0
6167,82.0
6168,60.0
6169,67.0
6170,110.0
6171,92.0
6172,87.0
6173,48.0
6174,110.0
6175,94.0
6176,61.0
6177,61.0
6178,85.0
6179,76.0
6180,83.0
6181,75.0
6182,58.0
6183,66.0
6184,144.0
6185,105.0
6186,95.0
6187,56.0
6188,67.0
6189,71.0
6190,99.0
6191,69.0
6192,197.0
6193,112.0
6194,73.0
6195,54.0
6196,54.0
6197,103.0
6198,50.0
6199,71.0
6200,76.0
6201,80.0
6202,80.0
6203,53.0
6204,59.0
6205,78.0
6206,70.0
6207,131.0
6208,86.0
6209,78.0
6210,87.0
6211,88.0
6212,84.0
6213,54.0
6214,76.0
6215,95.0
6216,104.0
6217,67.0
6218,67.0
6219,62.0
6220,87.0
6221,49.0
6222,67.0
6223,149.0
6224,83.0
6225,57.0
6226,82.0
6227,64.0
6228,66.0
6229,81.0
6230,92.0
6231,70.0
6232,153.0
6233,123.0
6234,78.0
6235,61.0
6236,79.0
6237,98.0
6238,50.0
6239,69.0
6240,74.0
6241,95.0
6242,52.0
6243,73.0
6244,57.0
6245,74.0
6246,56.0
6247,99.0
6248,75.0
6249,80.0
6250,81.0
6251,118.0
6252,92.0
6253,67.0
6254,84.0
6255,56.0
6256,121.0
6257,115.0
6258,55.0
6259,53.0
6260,76.0
6261,79.0
6262,69.0
6263,146.0
6264,83.0
6265,67.0
6266,110.0
6267,86.0
6268,77.0
6269,64.0
6270,91.0
6271,105.0
6272,85.0
6273,70.0
6274,58.0
6275,78.0
6276,112.0
6277,63.0
6278,70.0
6279,74.0
6280,52.0
6281,135.0
6282,96.0
6283,78.0
6284,89.0
6285,166.0
6286,74.0
6287,113.0
6288,58.0
6289,97.0
6290,66.0
6291,63.0
6292,87.0
6293,65.0
6294,63.0
6295,62.0
6296,91.0
6297,85.0
6298,78.0
6299,98.0
6300,79.0
6301,83.0
6302,125.0
6303,91.0
6304,82.0
6305,58.0
6306,129.0
6307,63.0
6308,66.0
6309,59.0
6310,65.0
6311,116.0
6312,88.0
6313,127.0
6314,94.0
6315,103.0
6316,86.0
6317,72.0
6318,79.0
6319,108.0
6320,63.0
6321,96.0
6322,58.0
6323,178.0
6324,76.0
6325,82.0
6326,76.0
6327,83.0
6328,68.0
6329,75.0
6330,77.0
6331,83.0
6332,64.0
6333,92.0
6334,110.0
6335,65.0
6336,85.0
6337,78.0
6338,73.0
6339,68.0
6340,75.0
6341,75.0
6342,86.0
6343,56.0
6344,87.0
6345,54.0
6346,111.0
6347,67.0
6348,80.0
6349,93.0
6350,75.0
6351,93.0
6352,89.0
6353,125.0
6354,61.0
6355,59.0
6356,123.0
6357,79.0
6358,52.0
6359,55.0
6360,76.0
6361,64.0
6362,82.0
6363,77.0
6364,63.0
6365,69.0
6366,92.0
6367,76.0
6368,70.0
6369,78.0
6370,51.0
6371,94.0
6372,88.0
6373,76.0
6374,76.0
6375,81.0
6376,78.0
6377,66.0
6378,64.0
6379,72.0
6380,103.0
6381,69.0
6382,80.0
6383,67.0
6384,90.0
6385,66.0
6386,88.0
6387,84.0
6388,78.0
6389,91.0
6390,100.0
6391,144.0
6392,69.0
6393,105.0
6394,74.0
6395,129.0
6396,78.0
6397,92.0
6398,134.0
6399,178.0
6400,108.0
6401,75.0
6402,53.0
6403,91.0
6404,104.0
6405,63.0
6406,149.0
6407,79.0
6408,126.0
6409,71.0
6410,66.0
6411,103.0
6412,49.0
6413,87.0
6414,100.0
6415,155.0
6416,124.0
6417,84.0
6418,114.0
6419,84.0
6420,63.0
6421,70.0
6422,79.0
6423,50.0
6424,139.0
6425,90.0
6426,80.0
6427,53.0
6428,105.0
6429,89.0
6430,103.0
6431,62.0
6432,57.0
6433,84.0
6434,52.0
6435,60.0
6436,102.0
6437,78.0
6438,54.0
6439,77.0
6440,95.0
6441,59.0
6442,60.0
6443,91.0
6444,64.0
6445,48.0
6446,106.0
6447,118.0
6448,112.0
6449,75.0
6450,48.0
6451,86.0
6452,63.0
6453,80.0
6454,107.0
6455,74.0
6456,76.0
6457,70.0
6458,78.0
6459,66.0
6460,137.0
6461,93.0
6462,78.0
6463,81.0
6464,46.0
6465,93.0
6466,83.0
6467,94.0
6468,108.0
6469,88.0
6470,96.0
6471,56.0
6472,91.0
6473,48.0
6474,63.0
6475,66.0
6476,83.0
6477,94.0
6478,124.0
6479,54.0
6480,99.0
6481,56.0
6482,51.0
6483,128.0
6484,69.0
6485,73.0
6486,100.0
6487,98.0
6488,78.0
6489,91.0
6490,55.0
6491,87.0
6492,75.0
6493,80.0
6494,69.0
6495,132.0
6496,80.0
6497,115.0
6498,104.0
6499,74.0
6500,70.0
6501,86.0
6502,146.0
6503,85.0
6504,127.0
6505,78.0
6506,72.0
6507,78.0
6508,73.0
6509,130.0
6510,75.0
6511,68.0
6512,97.0
6513,66.0
6514,153.0
6515,92.0
6516,78.0
6517,70.0
6518,57.0
6519,62.0
6520,72.0
6521,72.0
6522,148.0
6523,109.0
6524,54.0
6525,72.0
6526,70.0
6527,64.0
6528,56.0
6529,93.0
6530,59.0
6531,73.0
6532,69.0
6533,70.0
6534,72.0
6535,69.0
6536,73.0
6537,64.0
6538,72.0
6539,111.0
6540,71.0
6541,52.0
6542,72.0
6543,77.0
6544,90.0
6545,76.0
6546,69.0
6547,79.0
6548,96.0
6549,86.0
6550,85.0
6551,130.0
6552,55.0
6553,85.0
6554,80.0
6555,71.0
6556,88.0
6557,84.0
6558,65.0
6559,73.0
6560,92.0
6561,110.0
6562,70.0
6563,91.0
6564,99.0
6565,114.0
6566,159.0
6567,71.0
6568,70.0
6569,95.0
6570,72.0
6571,161.0
6572,103.0
6573,79.0
6574,73.0
6575,105.0
6576,96.0
6577,64.0
6578,59.0
6579,90.0
6580,90.0
6581,147.0
6582,77.0
6583,70.0
6584,88.0
6585,67.0
6586,134.0
6587,68.0
6588,90.0
6589,75.0
6590,72.0
6591,132.0
6592,89.0
6593,50.0
6594,93.0
6595,76.0
6596,136.0
6597,59.0
6598,122.0
6599,63.0
6600,76.0
6601,68.0
6602,63.0
6603,73.0
6604,100.0
6605,83.0
6606,94.0
6607,125.0
6608,77.0
6609,94.0
6610,59.0
6611,66.0
6612,101.0
6613,78.0
6614,90.0
6615,117.0
6616,53.0
6617,73.0
6618,70.0
6619,84.0
6620,67.0
6621,84.0
6622,54.0
6623,145.0
6624,130.0
6625,61.0
6626,75.0
6627,78.0
6628,65.0
6629,76.0
6630,123.0
6631,69.0
6632,91.0
6633,115.0
6634,95.0
6635,80.0
6636,67.0
6637,70.0
6638,116.0
6639,80.0
6640,73.0
6641,58.0
6642,61.0
6643,111.0
6644,61.0
6645,60.0
6646,116.0
6647,80.0
6648,82.0
6649,61.0
6650,113.0
6651,73.0
6652,114.0
6653,74.0
6654,106.0
6655,80.0
6656,76.0
6657,83.0
6658,62.0
6659,178.0
6660,100.0
6661,95.0
6662,117.0
6663,94.0
6664,70.0
6665,58.0
6666,75.0
6667,84.0
6668,63.0
6669,54.0
6670,52.0
6671,83.0
6672,69.0
6673,65.0
6674,71.0
6675,85.0
6676,91.0
6677,60.0
6678,67.0
6679,86.0
6680,52.0
6681,75.0
6682,64.0
6683,63.0
6684,66.0
6685,90.0
6686,94.0
6687,154.0
6688,72.0
6689,69.0
6690,81.0
6691,126.0
6692,89.0
6693,80.0
6694,66.0
6695,100.0
6696,66.0
6697,118.0
6698,63.0
6699,71.0
6700,65.0
6701,126.0
6702,60.0
6703,46.0
6704,78.0
6705,92.0
6706,60.0
6707,151.0
6708,56.0
6709,118.0
6710,94.0
6711,67.0
6712,67.0
6713,58.0
6714,79.0
6715,70.0
6716,63.0
6717,60.0
6718,68.0
6719,92.0
6720,77.0
6721,82.0
6722,96.0
6723,60.0
6724,63.0
6725,66.0
6726,62.0
6727,99.0
6728,63.0
6729,79.0
6730,67.0
6731,67.0
6732,132.0
6733,59.0
6734,55.0
6735,64.0
6736,63.0
6737,103.0
6738,76.0
6739,84.0
6740,72.0
6741,83.0
6742,124.0
6743,83.0
6744,52.0
6745,63.0
6746,71.0
6747,87.0
6748,86.0
6749,93.0
6750,63.0
6751,81.0
6752,82.0
6753,92.0
6754,85.0
6755,131.0
6756,121.0
6757,84.0
6758,70.0
6759,84.0
6760,56.0
6761,71.0
6762,55.0
6763,79.0
6764,66.0
6765,74.0
6766,60.0
6767,90.0
6768,55.0
6769,63.0
6770,68.0
6771,65.0
6772,56.0
6773,83.0
6774,81.0
6775,74.0
6776,152.0
6777,55.0
6778,61.0
6779,75.0
6780,75.0
6781,58.0
6782,90.0
6783,82.0
6784,110.0
6785,73.0
6786,64.0
6787,54.0
6788,123.0
6789,171.0
6790,79.0
6791,110.0
6792,84.0
6793,68.0
6794,67.0
6795,55.0
6796,55.0
6797,200.0
6798,62.0
6799,82.0
6800,117.0
6801,81.0
6802,79.0
6803,97.0
6804,67.0
6805,58.0
6806,136.0
6807,68.0
6808,46.0
6809,69.0
6810,71.0
6811,95.0
6812,71.0
6813,80.0
6814,71.0
6815,79.0
6816,69.0
6817,79.0
6818,98.0
6819,95.0
6820,56.0
6821,80.0
6822,108.0
6823,89.0
6824,74.0
6825,73.0
6826,106.0
6827,85.0
6828,93.0
6829,98.0
6830,109.0
6831,95.0
6832,76.0
6833,67.0
6834,61.0
6835,85.0
6836,99.0
6837,56.0
6838,67.0
6839,200.0
6840,67.0
6841,96.0
6842,60.0
6843,118.0
6844,108.0
6845,114.0
6846,55.0
6847,121.0
6848,71.0
6849,70.0
6850,67.0
6851,91.0
6852,97.0
6853,69.0
6854,62.0
6855,54.0
6856,109.0
6857,68.0
6858,106.0
6859,58.0
6860,111.0
6861,105.0
6862,69.0
6863,130.0
6864,128.0
6865,75.0
6866,75.0
6867,83.0
6868,70.0
6869,66.0
6870,112.0
6871,108.0
6872,100.0
6873,76.0
6874,84.0
6875,100.0
6876,87.0
6877,71.0
6878,86.0
6879,113.0
6880,84.0
6881,59.0
6882,52.0
6883,75.0
6884,65.0
6885,67.0
6886,61.0
6887,138.0
6888,70.0
6889,59.0
6890,95.0
6891,97.0
6892,73.0
6893,87.0
6894,59.0
6895,62.0
6896,114.0
6897,146.0
6898,54.0
6899,66.0
6900,99.0
6901,91.0
6902,66.0
6903,104.0
6904,81.0
6905,96.0
6906,80.0
6907,73.0
6908,80.0
6909,79.0
6910,90.0
6911,55.0
6912,73.0
6913,105.0
6914,114.0
6915,94.0
6916,76.0
6917,98.0
6918,134.0
6919,77.0
6920,51.0
6921,111.0
6922,93.0
6923,78.0
6924,92.0
6925,116.0
6926,83.0
6927,93.0
6928,64.0
6929,77.0
6930,72.0
6931,91.0
6932,79.0
6933,87.0
6934,97.0
6935,73.0
6936,74.0
6937,59.0
6938,68.0
6939,76.0
6940,104.0
6941,99.0
6942,84.0
6943,106.0
6944,73.0
6945,58.0
6946,76.0
6947,55.0
6948,109.0
6949,95.0
6950,118.0
6951,67.0
6952,94.0
6953,64.0
6954,64.0
6955,79.0
6956,95.0
6957,72.0
6958,126.0
6959,114.0
6960,117.0
6961,79.0
6962,134.0
6963,77.0
6964,69.0
6965,93.0
6966,71.0
6967,63.0
6968,82.0
6969,67.0
6970,64.0
6971,160.0
6972,125.0
6973,51.0
6974,64.0
6975,95.0
6976,65.0
6977,75.0
6978,70.0
6979,78.0
6980,62.0
6981,72.0
