episode,reward
5176,111.0
5177,72.0
5178,56.0
5179,71.0
5180,136.0
5181,65.0
5182,113.0
5183,94.0
5184,66.0
5185,114.0
5186,91.0
5187,120.0
5188,107.0
5189,85.0
5190,88.0
5191,92.0
5192,141.0
5193,69.0
5194,68.0
5195,128.0
5196,91.0
5197,57.0
5198,74.0
5199,69.0
5200,72.0
5201,77.0
5202,96.0
5203,67.0
5204,73.0
5205,132.0
5206,123.0
5207,76.0
5208,117.0
5209,82.0
5210,63.0
5211,87.0
5212,64.0
5213,144.0
5214,64.0
5215,89.0
5216,57.0
5217,66.0
5218,67.0
5219,77.0
5220,155.0
5221,74.0
5222,119.0
5223,123.0
5224,59.0
5225,56.0
5226,93.0
5227,70.0
5228,146.0
5229,81.0
5230,110.0
5231,120.0
5232,62.0
5233,69.0
5234,81.0
5235,57.0
5236,127.0
5237,110.0
5238,111.0
5239,125.0
5240,86.0
5241,123.0
5242,109.0
5243,81.0
5244,97.0
5245,136.0
5246,175.0
5247,118.0
5248,58.0
5249,113.0
5250,99.0
5251,108.0
5252,129.0
5253,133.0
5254,86.0
5255,76.0
5256,59.0
5257,128.0
5258,72.0
5259,68.0
5260,67.0
5261,105.0
5262,15.0
5263,168.0
5264,60.0
5265,72.0
5266,72.0
5267,151.0
5268,57.0
5269,58.0
5270,115.0
5271,123.0
5272,90.0
5273,71.0
5274,168.0
5275,133.0
5276,102.0
5277,73.0
5278,79.0
5279,91.0
5280,61.0
5281,121.0
5282,103.0
5283,60.0
5284,58.0
5285,72.0
5286,60.0
5287,70.0
5288,74.0
5289,74.0
5290,83.0
5291,37.0
5292,200.0
5293,130.0
5294,105.0
5295,84.0
5296,144.0
5297,97.0
5298,71.0
5299,79.0
5300,114.0
5301,80.0
5302,200.0
5303,94.0
5304,104.0
5305,68.0
5306,128.0
5307,70.0
5308,135.0
5309,99.0
5310,114.0
5311,65.0
5312,102.0
5313,113.0
5314,140.0
5315,15.0
5316,106.0
5317,108.0
5318,70.0
5319,77.0
5320,88.0
5321,79.0
5322,132.0
5323,137.0
5324,90.0
5325,75.0
5326,141.0
5327,62.0
5328,121.0
5329,92.0
5330,200.0
5331,74.0
5332,91.0
5333,76.0
5334,89.0
5335,83.0
5336,13.0
5337,132.0
5338,58.0
5339,31.0
5340,67.0
5341,99.0
5342,72.0
5343,81.0
5344,69.0
5345,79.0
5346,70.0
5347,78.0
5348,72.0
5349,72.0
5350,200.0
5351,79.0
5352,45.0
5353,92.0
5354,97.0
5355,82.0
5356,166.0
5357,99.0
5358,131.0
5359,97.0
5360,126.0
5361,68.0
5362,123.0
5363,145.0
5364,90.0
5365,137.0
5366,68.0
5367,153.0
5368,200.0
5369,95.0
5370,56.0
5371,162.0
5372,135.0
5373,83.0
5374,91.0
5375,66.0
5376,111.0
5377,148.0
5378,160.0
5379,176.0
5380,112.0
5381,133.0
5382,67.0
5383,109.0
5384,119.0
5385,149.0
5386,155.0
5387,94.0
5388,73.0
5389,89.0
5390,124.0
5391,113.0
5392,197.0
5393,82.0
5394,55.0
5395,147.0
5396,143.0
5397,83.0
5398,128.0
5399,90.0
5400,160.0
5401,120.0
5402,137.0
5403,70.0
5404,114.0
5405,106.0
5406,142.0
5407,106.0
5408,166.0
5409,169.0
5410,80.0
5411,131.0
5412,142.0
5413,92.0
5414,70.0
5415,76.0
5416,186.0
5417,61.0
5418,146.0
5419,119.0
5420,87.0
5421,104.0
5422,89.0
5423,95.0
5424,48.0
5425,105.0
5426,111.0
5427,61.0
5428,90.0
5429,100.0
5430,96.0
5431,84.0
5432,37.0
5433,69.0
5434,114.0
5435,132.0
5436,66.0
5437,72.0
5438,86.0
5439,113.0
5440,75.0
5441,58.0
5442,86.0
5443,116.0
5444,104.0
5445,81.0
5446,26.0
5447,64.0
5448,98.0
5449,62.0
5450,76.0
5451,139.0
5452,95.0
5453,82.0
5454,147.0
5455,149.0
5456,130.0
5457,72.0
5458,107.0
5459,41.0
5460,105.0
5461,123.0
5462,115.0
5463,99.0
5464,50.0
5465,149.0
5466,85.0
5467,76.0
5468,103.0
5469,97.0
5470,93.0
5471,105.0
5472,72.0
5473,59.0
5474,68.0
5475,54.0
5476,83.0
5477,64.0
5478,151.0
5479,48.0
5480,80.0
5481,150.0
5482,83.0
5483,149.0
5484,111.0
5485,59.0
5486,125.0
5487,124.0
5488,107.0
5489,76.0
5490,82.0
5491,77.0
5492,200.0
5493,68.0
5494,96.0
5495,95.0
5496,122.0
5497,154.0
5498,75.0
5499,76.0
5500,44.0
5501,117.0
5502,147.0
5503,71.0
5504,90.0
5505,74.0
5506,56.0
5507,76.0
5508,65.0
5509,77.0
5510,52.0
5511,86.0
5512,104.0
5513,133.0
5514,67.0
5515,67.0
5516,38.0
5517,76.0
5518,142.0
5519,129.0
5520,84.0
5521,140.0
5522,60.0
5523,95.0
5524,90.0
5525,66.0
5526,107.0
5527,83.0
5528,32.0
5529,117.0
5530,118.0
5531,97.0
5532,95.0
5533,121.0
5534,200.0
5535,72.0
5536,79.0
5537,37.0
5538,119.0
5539,161.0
5540,124.0
5541,105.0
5542,125.0
5543,100.0
5544,83.0
5545,90.0
5546,36.0
5547,159.0
5548,58.0
5549,95.0
5550,141.0
5551,152.0
5552,144.0
5553,81.0
5554,128.0
5555,93.0
5556,61.0
5557,75.0
5558,84.0
5559,123.0
5560,133.0
5561,78.0
5562,130.0
5563,114.0
5564,115.0
5565,79.0
5566,80.0
5567,182.0
5568,71.0
5569,27.0
5570,87.0
5571,85.0
5572,134.0
5573,64.0
5574,85.0
5575,139.0
5576,125.0
5577,187.0
5578,74.0
5579,134.0
5580,82.0
5581,137.0
5582,78.0
5583,120.0
5584,190.0
5585,92.0
5586,109.0
5587,134.0
5588,146.0
5589,136.0
5590,140.0
5591,36.0
5592,150.0
5593,94.0
5594,150.0
5595,77.0
5596,127.0
5597,85.0
5598,102.0
5599,85.0
5600,62.0
5601,131.0
5602,105.0
5603,61.0
5604,90.0
5605,86.0
5606,72.0
5607,110.0
5608,104.0
5609,142.0
5610,92.0
5611,176.0
5612,84.0
5613,104.0
5614,108.0
5615,116.0
5616,90.0
5617,89.0
5618,111.0
5619,182.0
5620,124.0
5621,25.0
5622,129.0
5623,151.0
5624,65.0
5625,200.0
5626,104.0
5627,150.0
5628,122.0
5629,96.0
5630,99.0
5631,154.0
5632,144.0
5633,82.0
5634,95.0
5635,146.0
5636,109.0
5637,97.0
5638,193.0
5639,76.0
5640,94.0
5641,81.0
5642,74.0
5643,181.0
5644,80.0
5645,167.0
5646,131.0
5647,72.0
5648,82.0
5649,137.0
5650,82.0
5651,102.0
5652,117.0
5653,135.0
5654,144.0
5655,200.0
5656,67.0
5657,94.0
5658,194.0
5659,121.0
5660,106.0
5661,77.0
5662,86.0
5663,130.0
5664,99.0
5665,90.0
5666,165.0
5667,198.0
5668,138.0
5669,125.0
5670,119.0
5671,200.0
5672,200.0
5673,173.0
5674,160.0
5675,75.0
5676,138.0
5677,200.0
5678,135.0
5679,109.0
5680,108.0
5681,68.0
5682,107.0
5683,156.0
5684,197.0
5685,104.0
5686,74.0
5687,130.0
5688,72.0
5689,146.0
5690,103.0
5691,72.0
5692,114.0
5693,112.0
5694,84.0
5695,86.0
5696,200.0
5697,97.0
5698,129.0
5699,154.0
5700,134.0
5701,71.0
5702,136.0
5703,105.0
5704,89.0
5705,94.0
5706,130.0
5707,126.0
5708,200.0
5709,91.0
5710,123.0
5711,200.0
5712,162.0
5713,76.0
5714,75.0
5715,109.0
5716,96.0
5717,136.0
5718,111.0
5719,45.0
5720,200.0
5721,128.0
5722,117.0
5723,134.0
5724,88.0
5725,73.0
5726,70.0
5727,65.0
5728,93.0
5729,77.0
5730,106.0
5731,129.0
5732,153.0
5733,71.0
5734,105.0
5735,84.0
5736,113.0
5737,81.0
5738,105.0
5739,81.0
5740,108.0
5741,97.0
5742,75.0
5743,88.0
5744,110.0
5745,96.0
5746,97.0
5747,167.0
5748,194.0
5749,115.0
5750,66.0
5751,105.0
5752,88.0
5753,138.0
5754,100.0
5755,101.0
5756,52.0
5757,144.0
5758,91.0
5759,83.0
5760,135.0
5761,70.0
5762,87.0
5763,76.0
5764,114.0
5765,118.0
5766,105.0
5767,113.0
5768,150.0
5769,100.0
5770,57.0
5771,129.0
5772,168.0
5773,50.0
5774,115.0
5775,164.0
5776,76.0
5777,104.0
5778,196.0
5779,122.0
5780,121.0
5781,88.0
5782,104.0
5783,161.0
5784,104.0
5785,74.0
5786,95.0
5787,162.0
5788,94.0
5789,99.0
5790,75.0
5791,99.0
5792,140.0
5793,126.0
5794,171.0
5795,113.0
5796,142.0
5797,119.0
5798,83.0
5799,86.0
5800,184.0
5801,106.0
5802,145.0
5803,155.0
5804,130.0
5805,137.0
5806,124.0
5807,121.0
5808,100.0
5809,91.0
5810,140.0
5811,182.0
5812,200.0
5813,121.0
5814,103.0
5815,88.0
5816,125.0
5817,96.0
5818,149.0
5819,83.0
5820,106.0
5821,70.0
5822,96.0
5823,98.0
5824,53.0
5825,135.0
5826,158.0
5827,36.0
5828,131.0
5829,113.0
5830,138.0
5831,103.0
5832,122.0
5833,124.0
5834,75.0
5835,82.0
5836,73.0
5837,88.0
5838,125.0
5839,114.0
5840,146.0
5841,99.0
5842,38.0
5843,28.0
5844,128.0
5845,140.0
5846,100.0
5847,144.0
5848,101.0
5849,166.0
5850,104.0
5851,198.0
5852,121.0
5853,67.0
5854,151.0
5855,131.0
5856,76.0
5857,102.0
5858,75.0
5859,134.0
5860,107.0
5861,110.0
5862,176.0
5863,102.0
5864,200.0
5865,86.0
5866,72.0
5867,66.0
5868,112.0
5869,99.0
5870,189.0
5871,140.0
5872,90.0
5873,115.0
5874,148.0
5875,51.0
5876,90.0
5877,134.0
5878,143.0
5879,113.0
5880,86.0
5881,94.0
5882,82.0
5883,94.0
5884,97.0
5885,150.0
5886,150.0
5887,140.0
5888,79.0
5889,115.0
5890,132.0
5891,61.0
5892,132.0
5893,162.0
5894,48.0
5895,102.0
5896,149.0
5897,132.0
5898,117.0
5899,200.0
5900,181.0
5901,145.0
5902,47.0
5903,60.0
5904,117.0
5905,195.0
5906,133.0
5907,98.0
5908,63.0
5909,79.0
5910,66.0
5911,92.0
5912,78.0
5913,61.0
5914,73.0
5915,36.0
5916,59.0
5917,107.0
5918,64.0
5919,81.0
5920,82.0
5921,64.0
5922,90.0
5923,75.0
5924,76.0
5925,27.0
5926,133.0
5927,135.0
5928,53.0
5929,170.0
5930,54.0
5931,73.0
5932,86.0
5933,58.0
5934,92.0
5935,85.0
5936,98.0
5937,116.0
5938,60.0
5939,102.0
5940,117.0
5941,79.0
5942,130.0
5943,111.0
5944,96.0
5945,56.0
5946,88.0
5947,83.0
5948,88.0
5949,110.0
5950,77.0
5951,61.0
5952,87.0
5953,51.0
5954,71.0
5955,41.0
5956,65.0
5957,99.0
5958,158.0
5959,120.0
5960,75.0
5961,119.0
5962,107.0
5963,75.0
5964,66.0
5965,107.0
5966,91.0
5967,180.0
5968,120.0
5969,57.0
5970,83.0
5971,90.0
5972,58.0
5973,61.0
5974,157.0
5975,139.0
5976,82.0
5977,69.0
5978,137.0
5979,45.0
5980,72.0
5981,65.0
5982,61.0
5983,59.0
5984,116.0
5985,66.0
5986,36.0
5987,66.0
5988,67.0
5989,104.0
5990,83.0
5991,100.0
5992,96.0
5993,88.0
5994,98.0
5995,74.0
5996,56.0
5997,88.0
5998,187.0
5999,68.0
6000,72.0
6001,53.0
6002,66.0
6003,77.0
6004,89.0
6005,118.0
6006,58.0
6007,90.0
6008,85.0
6009,182.0
6010,60.0
6011,140.0
6012,109.0
6013,81.0
6014,55.0
6015,81.0
6016,68.0
6017,61.0
6018,22.0
6019,56.0
6020,55.0
6021,57.0
6022,134.0
6023,72.0
6024,63.0
6025,107.0
6026,44.0
6027,63.0
6028,58.0
6029,200.0
6030,139.0
6031,90.0
6032,114.0
6033,131.0
6034,195.0
6035,50.0
6036,90.0
6037,66.0
6038,63.0
6039,66.0
6040,75.0
6041,115.0
6042,88.0
6043,32.0
6044,83.0
6045,75.0
6046,179.0
6047,151.0
6048,81.0
6049,88.0
6050,96.0
6051,52.0
6052,57.0
6053,95.0
6054,63.0
6055,58.0
6056,89.0
6057,83.0
6058,74.0
6059,90.0
6060,17.0
6061,68.0
6062,132.0
6063,77.0
6064,62.0
6065,77.0
6066,108.0
6067,91.0
6068,112.0
6069,109.0
6070,97.0
6071,85.0
6072,103.0
6073,120.0
6074,85.0
6075,130.0
6076,57.0
6077,15.0
6078,115.0
6079,68.0
6080,114.0
6081,43.0
6082,94.0
6083,59.0
6084,26.0
6085,73.0
6086,66.0
6087,168.0
6088,74.0
6089,136.0
6090,59.0
6091,84.0
6092,64.0
6093,41.0
6094,168.0
6095,75.0
6096,87.0
6097,43.0
6098,64.0
6099,67.0
6100,134.0
6101,94.0
6102,87.0
6103,87.0
6104,104.0
6105,171.0
6106,185.0
6107,66.0
6108,109.0
6109,72.0
6110,98.0
6111,124.0
6112,121.0
6113,101.0
6114,123.0
6115,55.0
6116,89.0
6117,74.0
6118,141.0
6119,74.0
6120,99.0
6121,64.0
6122,144.0
6123,96.0
6124,61.0
6125,143.0
6126,94.0
6127,96.0
6128,84.0
6129,56.0
6130,72.0
6131,81.0
6132,90.0
6133,100.0
6134,99.0
6135,123.0
6136,116.0
6137,75.0
6138,92.0
6139,75.0
6140,61.0
6141,113.0
6142,58.0
6143,73.0
6144,74.0
6145,77.0
6146,91.0
6147,23.0
6148,125.0
6149,111.0
6150,147.0
6151,89.0
6152,79.0
6153,115.0
6154,126.0
6155,148.0
6156,196.0
6157,114.0
6158,131.0
6159,99.0
6160,61.0
6161,110.0
6162,100.0
6163,65.0
6164,143.0
6165,111.0
6166,91.0
6167,104.0
6168,86.0
6169,59.0
6170,130.0
6171,128.0
6172,103.0
6173,107.0
6174,74.0
6175,123.0
6176,96.0
6177,187.0
6178,102.0
6179,167.0
6180,134.0
6181,142.0
6182,151.0
6183,95.0
6184,84.0
6185,86.0
6186,193.0
6187,41.0
6188,123.0
6189,105.0
6190,80.0
6191,132.0
6192,183.0
6193,159.0
6194,105.0
6195,48.0
6196,128.0
6197,89.0
6198,191.0
6199,39.0
6200,89.0
6201,91.0
6202,102.0
6203,122.0
6204,96.0
6205,71.0
6206,156.0
6207,88.0
6208,26.0
6209,88.0
6210,114.0
6211,109.0
6212,96.0
6213,54.0
6214,136.0
6215,135.0
6216,108.0
6217,190.0
6218,115.0
6219,62.0
6220,110.0
6221,105.0
6222,150.0
6223,113.0
6224,88.0
6225,79.0
6226,93.0
6227,115.0
6228,135.0
6229,105.0
6230,95.0
6231,125.0
6232,111.0
6233,89.0
6234,86.0
6235,70.0
6236,117.0
6237,101.0
6238,120.0
6239,111.0
6240,117.0
6241,82.0
6242,139.0
6243,99.0
6244,124.0
6245,124.0
6246,70.0
6247,135.0
6248,109.0
6249,82.0
6250,164.0
6251,128.0
6252,130.0
6253,89.0
6254,71.0
6255,156.0
6256,125.0
6257,100.0
6258,153.0
6259,113.0
6260,103.0
6261,166.0
6262,129.0
6263,170.0
6264,96.0
6265,149.0
6266,68.0
6267,88.0
6268,65.0
6269,79.0
6270,59.0
6271,185.0
6272,141.0
6273,58.0
6274,131.0
6275,119.0
6276,119.0
6277,131.0
6278,110.0
6279,100.0
6280,142.0
6281,129.0
6282,81.0
6283,151.0
6284,101.0
6285,99.0
6286,130.0
6287,96.0
6288,90.0
6289,109.0
6290,92.0
6291,200.0
6292,103.0
6293,121.0
6294,145.0
6295,68.0
6296,134.0
6297,84.0
6298,200.0
6299,114.0
6300,200.0
6301,116.0
6302,111.0
6303,82.0
6304,103.0
6305,110.0
6306,107.0
6307,144.0
6308,152.0
6309,165.0
6310,200.0
6311,176.0
6312,88.0
6313,200.0
6314,153.0
6315,73.0
6316,200.0
6317,107.0
6318,168.0
6319,99.0
6320,155.0
6321,72.0
6322,129.0
6323,180.0
6324,80.0
6325,171.0
6326,81.0
6327,53.0
6328,132.0
6329,89.0
6330,82.0
6331,192.0
6332,96.0
6333,115.0
6334,32.0
6335,114.0
6336,110.0
6337,101.0
6338,97.0
6339,130.0
6340,99.0
6341,177.0
6342,130.0
6343,103.0
6344,87.0
6345,66.0
6346,100.0
6347,148.0
6348,115.0
6349,148.0
6350,107.0
6351,138.0
6352,90.0
6353,64.0
6354,123.0
6355,132.0
6356,93.0
6357,136.0
6358,123.0
6359,158.0
6360,133.0
6361,139.0
6362,115.0
6363,125.0
6364,132.0
6365,200.0
6366,65.0
6367,144.0
6368,108.0
6369,84.0
6370,109.0
6371,113.0
6372,128.0
6373,97.0
6374,102.0
6375,123.0
6376,128.0
6377,128.0
6378,106.0
6379,111.0
6380,130.0
6381,143.0
6382,126.0
6383,95.0
6384,112.0
6385,50.0
6386,136.0
6387,102.0
6388,145.0
6389,200.0
6390,74.0
6391,155.0
6392,128.0
6393,118.0
6394,160.0
6395,69.0
6396,89.0
6397,124.0
6398,112.0
6399,101.0
6400,106.0
6401,90.0
6402,158.0
6403,101.0
6404,99.0
6405,114.0
6406,108.0
6407,151.0
6408,140.0
6409,150.0
6410,72.0
6411,113.0
6412,103.0
6413,148.0
6414,116.0
6415,118.0
6416,116.0
6417,85.0
6418,72.0
6419,166.0
6420,122.0
6421,153.0
6422,159.0
6423,109.0
6424,131.0
6425,44.0
6426,109.0
6427,125.0
6428,89.0
6429,200.0
6430,70.0
6431,200.0
6432,167.0
6433,86.0
6434,62.0
6435,125.0
6436,78.0
6437,122.0
6438,69.0
6439,98.0
6440,125.0
6441,125.0
6442,98.0
6443,130.0
6444,30.0
6445,74.0
6446,74.0
6447,68.0
6448,72.0
6449,62.0
6450,93.0
6451,65.0
6452,117.0
6453,167.0
6454,78.0
6455,90.0
6456,68.0
6457,81.0
6458,158.0
6459,200.0
6460,75.0
6461,77.0
6462,97.0
6463,77.0
6464,146.0
6465,57.0
6466,68.0
6467,87.0
6468,86.0
6469,94.0
6470,64.0
6471,92.0
6472,59.0
6473,124.0
6474,90.0
6475,149.0
6476,54.0
6477,65.0
6478,53.0
6479,119.0
6480,83.0
6481,80.0
6482,39.0
6483,65.0
6484,82.0
6485,77.0
6486,88.0
6487,134.0
6488,67.0
6489,69.0
6490,67.0
6491,89.0
6492,101.0
6493,122.0
6494,89.0
6495,102.0
6496,174.0
6497,112.0
6498,90.0
6499,89.0
6500,71.0
6501,109.0
6502,72.0
6503,126.0
6504,61.0
6505,92.0
6506,87.0
6507,100.0
6508,144.0
6509,103.0
6510,78.0
6511,92.0
6512,132.0
6513,51.0
6514,123.0
6515,61.0
6516,78.0
6517,143.0
6518,161.0
6519,75.0
6520,126.0
6521,178.0
6522,88.0
6523,44.0
6524,103.0
6525,134.0
6526,106.0
6527,72.0
6528,110.0
6529,69.0
6530,63.0
6531,64.0
6532,97.0
6533,122.0
6534,116.0
6535,58.0
6536,90.0
6537,55.0
6538,83.0
6539,65.0
6540,118.0
6541,80.0
6542,59.0
6543,88.0
6544,112.0
6545,85.0
6546,77.0
6547,69.0
6548,72.0
6549,82.0
6550,70.0
6551,93.0
6552,61.0
6553,122.0
6554,140.0
6555,81.0
6556,69.0
6557,91.0
6558,72.0
6559,86.0
6560,87.0
6561,61.0
6562,116.0
6563,106.0
6564,100.0
6565,173.0
6566,82.0
6567,57.0
6568,99.0
6569,82.0
6570,82.0
6571,193.0
6572,91.0
6573,42.0
6574,109.0
6575,134.0
6576,56.0
6577,87.0
6578,84.0
6579,61.0
6580,115.0
6581,73.0
6582,69.0
6583,111.0
6584,85.0
6585,41.0
6586,121.0
6587,117.0
6588,129.0
6589,61.0
6590,74.0
6591,83.0
6592,44.0
6593,72.0
6594,83.0
6595,121.0
6596,104.0
6597,104.0
6598,85.0
6599,104.0
6600,74.0
6601,97.0
6602,152.0
6603,86.0
6604,141.0
6605,111.0
6606,63.0
6607,68.0
6608,100.0
6609,128.0
6610,46.0
6611,103.0
6612,102.0
6613,153.0
6614,88.0
6615,84.0
6616,69.0
6617,66.0
6618,88.0
6619,77.0
6620,113.0
6621,100.0
6622,200.0
6623,112.0
6624,56.0
6625,99.0
6626,104.0
6627,70.0
6628,70.0
6629,81.0
6630,76.0
6631,72.0
6632,64.0
6633,113.0
6634,103.0
6635,116.0
6636,98.0
6637,78.0
6638,87.0
6639,69.0
6640,77.0
6641,112.0
6642,84.0
6643,50.0
6644,94.0
6645,151.0
6646,91.0
6647,66.0
6648,112.0
6649,96.0
6650,86.0
6651,78.0
6652,91.0
6653,70.0
6654,38.0
6655,74.0
6656,61.0
6657,131.0
6658,96.0
6659,80.0
6660,106.0
6661,67.0
6662,161.0
6663,101.0
6664,106.0
6665,75.0
6666,110.0
6667,157.0
6668,80.0
6669,74.0
6670,113.0
6671,73.0
6672,125.0
6673,74.0
6674,78.0
6675,71.0
6676,94.0
6677,42.0
6678,82.0
6679,84.0
6680,88.0
6681,77.0
6682,88.0
6683,77.0
6684,62.0
6685,95.0
6686,85.0
6687,81.0
6688,71.0
6689,35.0
6690,81.0
6691,100.0
6692,63.0
6693,67.0
6694,104.0
6695,120.0
6696,82.0
6697,90.0
6698,96.0
6699,200.0
6700,90.0
6701,77.0
6702,82.0
6703,73.0
6704,136.0
6705,147.0
6706,64.0
6707,156.0
6708,119.0
6709,63.0
6710,104.0
6711,60.0
6712,76.0
6713,99.0
6714,71.0
6715,128.0
6716,27.0
6717,63.0
6718,63.0
6719,71.0
6720,46.0
6721,84.0
6722,64.0
6723,68.0
6724,169.0
6725,131.0
6726,84.0
6727,97.0
6728,185.0
6729,103.0
6730,76.0
6731,157.0
6732,97.0
6733,63.0
6734,67.0
6735,137.0
6736,55.0
6737,72.0
6738,152.0
6739,72.0
6740,103.0
6741,84.0
6742,73.0
6743,68.0
6744,72.0
6745,79.0
6746,49.0
6747,63.0
6748,95.0
6749,92.0
6750,68.0
6751,115.0
6752,106.0
6753,90.0
6754,130.0
6755,110.0
6756,76.0
6757,62.0
6758,84.0
6759,80.0
6760,81.0
6761,63.0
6762,87.0
6763,148.0
6764,90.0
6765,56.0
6766,61.0
6767,99.0
6768,63.0
6769,65.0
6770,67.0
6771,69.0
6772,76.0
6773,67.0
6774,76.0
6775,85.0
6776,66.0
6777,46.0
6778,81.0
6779,109.0
6780,73.0
6781,97.0
6782,78.0
6783,105.0
6784,100.0
6785,76.0
6786,59.0
6787,168.0
6788,102.0
6789,61.0
6790,125.0
6791,78.0
6792,67.0
6793,76.0
6794,65.0
6795,82.0
6796,85.0
6797,84.0
6798,55.0
6799,140.0
6800,118.0
6801,132.0
6802,87.0
6803,145.0
6804,69.0
6805,93.0
6806,110.0
6807,72.0
6808,75.0
6809,75.0
6810,102.0
6811,75.0
6812,70.0
6813,109.0
6814,95.0
6815,72.0
6816,86.0
6817,102.0
6818,94.0
6819,72.0
6820,91.0
6821,172.0
6822,85.0
6823,80.0
6824,125.0
6825,82.0
6826,75.0
6827,155.0
6828,45.0
6829,88.0
6830,116.0
6831,136.0
6832,129.0
6833,59.0
6834,75.0
6835,74.0
6836,81.0
6837,153.0
6838,67.0
6839,86.0
6840,60.0
6841,92.0
6842,78.0
6843,103.0
6844,70.0
6845,82.0
6846,55.0
6847,168.0
6848,58.0
6849,149.0
6850,122.0
6851,111.0
6852,49.0
6853,141.0
6854,86.0
6855,120.0
6856,82.0
6857,79.0
6858,90.0
6859,85.0
6860,85.0
6861,96.0
6862,46.0
6863,104.0
6864,120.0
6865,148.0
6866,89.0
6867,129.0
6868,70.0
6869,80.0
6870,120.0
6871,95.0
6872,86.0
6873,76.0
6874,127.0
6875,100.0
6876,86.0
6877,91.0
6878,127.0
6879,79.0
6880,69.0
6881,146.0
6882,75.0
6883,87.0
6884,88.0
6885,80.0
6886,95.0
6887,79.0
6888,106.0
6889,123.0
6890,80.0
6891,78.0
6892,89.0
6893,75.0
6894,134.0
6895,132.0
6896,93.0
6897,108.0
6898,88.0
6899,62.0
6900,180.0
6901,86.0
6902,74.0
6903,188.0
6904,122.0
6905,86.0
6906,82.0
6907,79.0
6908,60.0
6909,69.0
6910,72.0
6911,116.0
6912,71.0
6913,87.0
6914,127.0
6915,97.0
6916,76.0
6917,84.0
6918,127.0
6919,86.0
6920,129.0
6921,66.0
6922,77.0
6923,105.0
6924,75.0
6925,87.0
6926,83.0
6927,127.0
6928,59.0
6929,78.0
6930,108.0
6931,113.0
6932,86.0
6933,180.0
6934,105.0
6935,54.0
6936,84.0
6937,79.0
6938,84.0
6939,80.0
6940,129.0
6941,91.0
6942,93.0
6943,128.0
6944,80.0
6945,61.0
6946,136.0
6947,62.0
6948,200.0
6949,101.0
6950,200.0
6951,103.0
6952,137.0
6953,125.0
6954,65.0
6955,127.0
6956,68.0
6957,112.0
6958,89.0
6959,92.0
6960,75.0
6961,101.0
6962,88.0
6963,77.0
6964,155.0
6965,97.0
6966,113.0
6967,62.0
6968,67.0
6969,165.0
6970,81.0
6971,120.0
6972,59.0
6973,65.0
6974,89.0
6975,124.0
6976,106.0
6977,91.0
6978,110.0
6979,60.0
6980,105.0
6981,182.0
6982,66.0
6983,66.0
6984,98.0
6985,112.0
6986,145.0
6987,116.0
6988,150.0
6989,54.0
6990,74.0
6991,138.0
6992,91.0
6993,99.0
6994,156.0
6995,87.0
6996,63.0
6997,71.0
6998,63.0
6999,96.0
7000,68.0
7001,109.0
7002,63.0
7003,100.0
7004,80.0
7005,70.0
7006,66.0
7007,91.0
7008,152.0
7009,96.0
7010,129.0
7011,131.0
7012,151.0
7013,169.0
7014,128.0
7015,77.0
7016,92.0
7017,130.0
7018,164.0
7019,151.0
7020,90.0
7021,73.0
7022,200.0
7023,27.0
7024,73.0
7025,76.0
7026,71.0
7027,101.0
7028,94.0
7029,103.0
7030,100.0
7031,112.0
7032,96.0
7033,73.0
7034,100.0
7035,188.0
7036,86.0
7037,88.0
7038,59.0
7039,125.0
7040,64.0
7041,82.0
7042,103.0
7043,73.0
7044,134.0
7045,65.0
7046,104.0
7047,67.0
7048,77.0
7049,62.0
7050,110.0
7051,115.0
7052,141.0
7053,32.0
7054,85.0
7055,108.0
7056,117.0
7057,120.0
7058,113.0
7059,76.0
7060,80.0
7061,88.0
7062,71.0
7063,65.0
7064,70.0
7065,62.0
7066,168.0
7067,82.0
7068,148.0
7069,169.0
7070,78.0
7071,77.0
7072,73.0
7073,86.0
7074,64.0
7075,61.0
7076,77.0
7077,47.0
7078,86.0
7079,63.0
7080,200.0
7081,80.0
7082,63.0
7083,200.0
7084,98.0
7085,77.0
7086,82.0
7087,81.0
7088,89.0
7089,115.0
7090,51.0
7091,82.0
7092,200.0
7093,105.0
7094,90.0
7095,117.0
7096,66.0
7097,200.0
7098,76.0
7099,105.0
7100,120.0
7101,136.0
7102,95.0
7103,126.0
7104,61.0
7105,92.0
7106,88.0
7107,70.0
7108,113.0
7109,72.0
7110,77.0
